ticket_id,payment_item_id,type,amount
483453,640446,cash,86.06
365361,144510,cash,114.30000000000001
894728,858566,cash,78.73
612518,885147,cash,120.71
265371,488747,cash,29.4
681841,681481,cash,132.72
297859,835323,cash,153.27
260167,157237,cash,120.47
383068,710386,cash,64.38
708189,836878,cash,140.53
211028,483187,cash,104.67
881789,202835,cash,87.45
889121,348321,cash,136.19000000000001
658400,673792,cash,84.44
658609,221838,cash,91.16
336949,501686,cash,162.28
842719,173940,cash,127.32
700298,804394,cash,142.91
477018,100516,cash,38.23
749704,350652,cash,59.95
341263,248458,cash,100.41
678938,284305,cash,132.56
896967,792062,cash,133.33
590043,183708,cash,99.58
262735,325640,cash,176.85
326930,752278,cash,66.46
475637,102605,cash,111.44
445563,494773,cash,153.89
452719,763726,cash,143.12
867707,847575,cash,115.96
606718,292208,cash,51.78
449829,292616,cash,31.12
292011,586450,cash,59.97
255601,681189,cash,93.98
452923,725573,cash,84.06
624836,227288,cash,172.13000000000001
121983,853149,cash,134.82
729420,715924,cash,187.64000000000001
846237,772810,cash,46.18
181483,224741,cash,105.86
707827,552786,cash,76.65
879555,636453,cash,113.67
193608,649888,cash,150.85000000000001
100365,586040,cash,161.51
365436,694838,cash,156.31
695777,851124,cash,123.72
174217,482456,cash,90.3
846988,250895,cash,160.61
660673,887222,cash,136.69
640866,544804,cash,105.57
298402,226038,cash,140.45
831791,406600,cash,50.03
262968,530890,cash,60.77
227503,857061,cash,147.51
365654,383119,cash,152.46
531179,463398,cash,112.3
868740,781508,cash,76.99
286782,412630,cash,64.13
672288,797862,cash,163.14
210954,323193,cash,53.559999999999999
707300,220134,cash,124.91
368746,471831,cash,123.26
493685,201225,cash,52.76
668479,574960,cash,48.67
325455,818666,cash,119.94999999999999
194343,220541,cash,188.05
363177,531609,cash,151.9
586340,223068,cash,135.29
560356,717584,cash,102.3
337879,283225,cash,50.28
494687,752871,cash,65.93
123718,463347,cash,92.11
282781,887706,cash,111.87
204074,100757,cash,87.28
387413,767440,cash,116.47
836504,123109,cash,89.61
212529,863960,cash,174.34
420755,376102,cash,90.61
218424,890944,cash,109.13
575592,259569,cash,60.37
866051,668684,cash,96.32
341327,829562,cash,55.54
